antC44=./usecase/cat_a/mu0_10mhz/ant_0.bin  #CC11
antC45=./usecase/cat_a/mu0_10mhz/ant_1.bin  #CC11
antC46=./usecase/cat_a/mu0_10mhz/ant_2.bin  #CC11
antC47=./usecase/cat_a/mu0_10mhz/ant_3.bin  #CC11

rachEanble=1 # Enable (1)| disable (0) PRACH configuration
prachConfigIndex=189 # PRACH config index as per TS36.211 - Table 5.7.1-2 : PRACH Configuration Index

## control of IQ byte order
iqswap=0 #do swap of IQ before send buffer to eth
nebyteorderswap=1 #do swap of byte order for each I and Q from CPU byte order to network byte order

##Debug
debugStop=1 #stop app on 1pps boundary (gps_second % 30)
debugStopCount=0 #if this value is >0 then stop app after x transmission packets, otherwise app will stop at 1pps boundary
bbdevMode=-1 #bbdev mode, -1 = not use bbdev, 0: use software mode, 1: use hardware mode

CPenable=1 #(1) C-Plane is enabled| (0) C-Plane is disabled
c_plane_vlan_tag=1 #VLAN Tag used for C-Plane
u_plane_vlan_tag=2 #VLAN Tag used for U-Plane

##RU Settings
totalBFWeights=32 # Total number of Beamforming Weights on RU

Tadv_cp_dl=25 #in us  TODO: update per RU implementation
              #C-Plane messages must arrive at the RU some amount of time in advance (Tcp_adv_dl) of the corresponding U-Plane messages

#Reception Window C-plane DL
T2a_min_cp_dl=400  #in us
T2a_max_cp_dl=850 #in us

#Reception Window C-plane UL
T2a_min_cp_ul=400 #in us
T2a_max_cp_ul=850 #in us

#Reception Window U-plane
T2a_min_up=200  # in us
T2a_max_up=800 # in us

#Transmission Window
Ta3_min=160 #in us
Ta3_max=256 #in us

###########################################################
##lls-CU Settings
#C-plane
#Transmission Window Fast C-plane DL
T1a_min_cp_dl=560
T1a_max_cp_dl=800

##Transmission Window Fast C-plane UL
T1a_min_cp_ul=480
T1a_max_cp_ul=560

#U-plane
##Transmission Window
T1a_min_up=280
T1a_max_up=400

#Reception Window
Ta4_min=0
Ta4_max=360
###########################################################

