antC35=../usecase/cat_a/mu0_20mhz/12/uliq3.bin    #CC0

antC36=../usecase/cat_a/mu0_20mhz/12/uliq0.bin    #CC0
antC37=../usecase/cat_a/mu0_20mhz/12/uliq1.bin    #CC0
antC38=../usecase/cat_a/mu0_20mhz/12/uliq2.bin    #CC0
antC39=../usecase/cat_a/mu0_20mhz/12/uliq3.bin    #CC0

antC40=../usecase/cat_a/mu0_20mhz/12/uliq0.bin    #CC0
antC41=../usecase/cat_a/mu0_20mhz/12/uliq1.bin    #CC0
antC42=../usecase/cat_a/mu0_20mhz/12/uliq2.bin    #CC0
antC43=../usecase/cat_a/mu0_20mhz/12/uliq3.bin    #CC0

antC44=../usecase/cat_a/mu0_20mhz/12/uliq0.bin    #CC0
antC45=../usecase/cat_a/mu0_20mhz/12/uliq1.bin    #CC0
antC46=../usecase/cat_a/mu0_20mhz/12/uliq2.bin    #CC0
antC47=../usecase/cat_a/mu0_20mhz/12/uliq3.bin    #CC0


#antC0=../usecase/cat_a/mu0_20mhz/12/ant_0.bin    #CC0
#antC1=../usecase/cat_a/mu0_20mhz/12/ant_1.bin   #CC0
#antC2=../usecase/cat_a/mu0_20mhz/12/ant_2.bin    #CC0
#antC3=../usecase/cat_a/mu0_20mhz/12/ant_3.bin    #CC0

#antC0=../usecase/cat_a/mu0_20mhz/12/ant_0.bin    #CC0
#antC1=../usecase/cat_a/mu0_20mhz/12/ant_0.bin    #CC0
#antC2=../usecase/cat_a/mu0_20mhz/12/ant_0.bin    #CC0
#antC3=../usecase/cat_a/mu0_20mhz/12/ant_0.bin    #CC0

#antC4=../usecase/cat_a/mu0_20mhz/12/ant_4.bin    #CC1
#antC5=../usecase/cat_a/mu0_20mhz/12/ant_5.bin    #CC1
#antC6=../usecase/cat_a/mu0_20mhz/12/ant_6.bin    #CC1
#antC7=../usecase/cat_a/mu0_20mhz/12/ant_7.bin    #CC1
#antC8=../usecase/cat_a/mu0_20mhz/12/ant_8.bin    #CC2
#antC9=../usecase/cat_a/mu0_20mhz/12/ant_9.bin    #CC2
#antC10=../usecase/cat_a/mu0_20mhz/12/ant_10.bin  #CC2
#antC11=../usecase/cat_a/mu0_20mhz/12/ant_11.bin  #CC2
#antC12=../usecase/cat_a/mu0_20mhz/12/ant_12.bin  #CC3
#antC13=../usecase/cat_a/mu0_20mhz/12/ant_13.bin  #CC3
#antC14=../usecase/cat_a/mu0_20mhz/12/ant_14.bin  #CC3
#antC15=../usecase/cat_a/mu0_20mhz/12/ant_15.bin  #CC3
#antC16=../usecase/cat_a/mu0_20mhz/12/ant_0.bin   #CC4
#antC17=../usecase/cat_a/mu0_20mhz/12/ant_1.bin   #CC4
#antC18=../usecase/cat_a/mu0_20mhz/12/ant_2.bin   #CC4
#antC19=../usecase/cat_a/mu0_20mhz/12/ant_3.bin   #CC4
#antC20=../usecase/cat_a/mu0_20mhz/12/ant_4.bin   #CC5
#antC21=../usecase/cat_a/mu0_20mhz/12/ant_5.bin   #CC5
#antC22=../usecase/cat_a/mu0_20mhz/12/ant_6.bin   #CC5
#antC23=../usecase/cat_a/mu0_20mhz/12/ant_7.bin   #CC5
#antC24=../usecase/cat_a/mu0_20mhz/12/ant_8.bin   #CC6
#antC25=../usecase/cat_a/mu0_20mhz/12/ant_9.bin   #CC6
#antC26=../usecase/cat_a/mu0_20mhz/12/ant_10.bin  #CC6
#antC27=../usecase/cat_a/mu0_20mhz/12/ant_11.bin  #CC6
#antC28=../usecase/cat_a/mu0_20mhz/12/ant_12.bin  #CC7
#antC29=../usecase/cat_a/mu0_20mhz/12/ant_13.bin  #CC7
#antC30=../usecase/cat_a/mu0_20mhz/12/ant_14.bin  #CC7
#antC31=../usecase/cat_a/mu0_20mhz/12/ant_15.bin  #CC7
#antC32=../usecase/cat_a/mu0_20mhz/12/ant_0.bin   #CC8
#antC33=../usecase/cat_a/mu0_20mhz/12/ant_1.bin   #CC8
#antC34=../usecase/cat_a/mu0_20mhz/12/ant_2.bin   #CC8
#antC35=../usecase/cat_a/mu0_20mhz/12/ant_3.bin   #CC8
#antC36=../usecase/cat_a/mu0_20mhz/12/ant_4.bin   #CC9
#antC37=../usecase/cat_a/mu0_20mhz/12/ant_5.bin   #CC9
#antC38=../usecase/cat_a/mu0_20mhz/12/ant_6.bin   #CC9
#antC39=../usecase/cat_a/mu0_20mhz/12/ant_7.bin   #CC9
#antC40=../usecase/cat_a/mu0_20mhz/12/ant_8.bin   #CC10
#antC41=../usecase/cat_a/mu0_20mhz/12/ant_9.bin   #CC10
#antC42=../usecase/cat_a/mu0_20mhz/12/ant_10.bin  #CC10
#antC43=../usecase/cat_a/mu0_20mhz/12/ant_11.bin  #CC10
#antC44=../usecase/cat_a/mu0_20mhz/12/ant_12.bin  #CC11
#antC45=../usecase/cat_a/mu0_20mhz/12/ant_13.bin  #CC11
#antC46=../usecase/cat_a/mu0_20mhz/12/ant_14.bin  #CC11
#antC47=../usecase/cat_a/mu0_20mhz/12/ant_15.bin  #CC11

rachEanble=1 # Enable (1)| disable (0) PRACH configuration
prachConfigIndex=189 # PRACH config index as per TS36.211 - Table 5.7.1-2 : PRACH Configuration Index

antPrachC0=../usecase/cat_a/mu0_20mhz/12/ant_0.bin
antPrachC1=../usecase/cat_a/mu0_20mhz/12/ant_1.bin
antPrachC2=../usecase/cat_a/mu0_20mhz/12/ant_2.bin
antPrachC3=../usecase/cat_a/mu0_20mhz/12/ant_3.bin
antPrachC4=../usecase/cat_a/mu0_20mhz/12/ant_4.bin
antPrachC5=../usecase/cat_a/mu0_20mhz/12/ant_5.bin
antPrachC6=../usecase/cat_a/mu0_20mhz/12/ant_6.bin
antPrachC7=../usecase/cat_a/mu0_20mhz/12/ant_7.bin
antPrachC8=../usecase/cat_a/mu0_20mhz/12/ant_8.bin
antPrachC9=../usecase/cat_a/mu0_20mhz/12/ant_9.bin
antPrachC10=../usecase/cat_a/mu0_20mhz/12/ant_10.bin
antPrachC11=../usecase/cat_a/mu0_20mhz/12/ant_11.bin
antPrachC12=../usecase/cat_a/mu0_20mhz/12/ant_12.bin
antPrachC13=../usecase/cat_a/mu0_20mhz/12/ant_13.bin
antPrachC14=../usecase/cat_a/mu0_20mhz/12/ant_14.bin
antPrachC15=../usecase/cat_a/mu0_20mhz/12/ant_15.bin
antPrachC16=../usecase/cat_a/mu0_20mhz/12/ant_0.bin
antPrachC17=../usecase/cat_a/mu0_20mhz/12/ant_1.bin
antPrachC18=../usecase/cat_a/mu0_20mhz/12/ant_2.bin
antPrachC19=../usecase/cat_a/mu0_20mhz/12/ant_3.bin
antPrachC20=../usecase/cat_a/mu0_20mhz/12/ant_4.bin
antPrachC21=../usecase/cat_a/mu0_20mhz/12/ant_5.bin
antPrachC22=../usecase/cat_a/mu0_20mhz/12/ant_6.bin
antPrachC23=../usecase/cat_a/mu0_20mhz/12/ant_7.bin
antPrachC24=../usecase/cat_a/mu0_20mhz/12/ant_8.bin
antPrachC25=../usecase/cat_a/mu0_20mhz/12/ant_9.bin
antPrachC26=../usecase/cat_a/mu0_20mhz/12/ant_10.bin
antPrachC27=../usecase/cat_a/mu0_20mhz/12/ant_11.bin
antPrachC28=../usecase/cat_a/mu0_20mhz/12/ant_12.bin
antPrachC29=../usecase/cat_a/mu0_20mhz/12/ant_13.bin
antPrachC30=../usecase/cat_a/mu0_20mhz/12/ant_14.bin
antPrachC31=../usecase/cat_a/mu0_20mhz/12/ant_15.bin
antPrachC32=../usecase/cat_a/mu0_20mhz/12/ant_0.bin
antPrachC33=../usecase/cat_a/mu0_20mhz/12/ant_1.bin
antPrachC34=../usecase/cat_a/mu0_20mhz/12/ant_2.bin
antPrachC35=../usecase/cat_a/mu0_20mhz/12/ant_3.bin
antPrachC36=../usecase/cat_a/mu0_20mhz/12/ant_4.bin
antPrachC37=../usecase/cat_a/mu0_20mhz/12/ant_5.bin
antPrachC38=../usecase/cat_a/mu0_20mhz/12/ant_6.bin
antPrachC39=../usecase/cat_a/mu0_20mhz/12/ant_7.bin
antPrachC40=../usecase/cat_a/mu0_20mhz/12/ant_8.bin
antPrachC41=../usecase/cat_a/mu0_20mhz/12/ant_9.bin
antPrachC42=../usecase/cat_a/mu0_20mhz/12/ant_10.bin
antPrachC43=../usecase/cat_a/mu0_20mhz/12/ant_11.bin
antPrachC44=../usecase/cat_a/mu0_20mhz/12/ant_12.bin
antPrachC45=../usecase/cat_a/mu0_20mhz/12/ant_13.bin
antPrachC46=../usecase/cat_a/mu0_20mhz/12/ant_14.bin
antPrachC47=../usecase/cat_a/mu0_20mhz/12/ant_15.bin


## control of IQ byte order
iqswap=0 #do swap of IQ before send buffer to eth
nebyteorderswap=1 #do swap of byte order for each I and Q from CPU byte order to network byte order

##Debug
debugStop=0 #stop app on 1pps boundary (gps_second % 30)
debugStopCount=0 #if this value is >0 then stop app after x transmission packets, otherwise app will stop at 1pps boundary

CPenable=0 #(1) C-Plane is enabled| (0) C-Plane is disabled
c_plane_vlan_tag=1 #VLAN Tag used for C-Plane
u_plane_vlan_tag=2 #VLAN Tag used for U-Plane

##RU Settings
Tadv_cp_dl=25 #in us  TODO: update per RU implementation
              #C-Plane messages must arrive at the RU some amount of time in advance (Tcp_adv_dl) of the corresponding U-Plane messages

#Reception Window C-plane DL
T2a_min_cp_dl=400  #in us
T2a_max_cp_dl=850 #in us

#Reception Window C-plane UL
T2a_min_cp_ul=400 #in us
T2a_max_cp_ul=850 #in us

#Reception Window U-plane
T2a_min_up=200  # in us
T2a_max_up=800 # in us

#Transmission Window
Ta3_min=160 #in us
Ta3_max=256 #in us

###########################################################
##lls-CU Settings
#C-plane
#Transmission Window Fast C-plane DL
T1a_min_cp_dl=560
T1a_max_cp_dl=800

##Transmission Window Fast C-plane UL
T1a_min_cp_ul=480
T1a_max_cp_ul=560

#U-plane
##Transmission Window
T1a_min_up=280
T1a_max_up=400

#Reception Window
Ta4_min=0
Ta4_max=360
###########################################################

